# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 17:21:36,815 INFO Parsed 8200000 reads
2024-10-19 17:21:41,447 INFO Parsed 8400000 reads
2024-10-19 17:21:44,183 INFO Parsed 29000000 reads
2024-10-19 17:21:45,351 INFO Parsed 28500000 reads
2024-10-19 17:21:45,564 INFO Parsed 8300000 reads
2024-10-19 17:21:45,923 INFO Parsed 8300000 reads
2024-10-19 17:21:48,552 INFO Parsed 8300000 reads
2024-10-19 17:21:52,850 INFO Parsed 8500000 reads
2024-10-19 17:21:56,665 INFO Parsed 29100000 reads
2024-10-19 17:21:57,226 INFO Parsed 8400000 reads
2024-10-19 17:21:57,558 INFO Parsed 8400000 reads
2024-10-19 17:21:58,286 INFO Parsed 28600000 reads
2024-10-19 17:22:00,123 INFO Parsed 8400000 reads
2024-10-19 17:22:04,484 INFO Parsed 8600000 reads
2024-10-19 17:22:08,160 INFO Parsed 29200000 reads
2024-10-19 17:22:08,928 INFO Parsed 8500000 reads
2024-10-19 17:22:09,025 INFO Parsed 8500000 reads
2024-10-19 17:22:10,018 INFO Parsed 28700000 reads
2024-10-19 17:22:11,618 INFO Parsed 8500000 reads
2024-10-19 17:22:15,819 INFO Parsed 8700000 reads
2024-10-19 17:22:19,429 INFO Parsed 29300000 reads
2024-10-19 17:22:20,298 INFO Parsed 8600000 reads
2024-10-19 17:22:20,594 INFO Parsed 8600000 reads
2024-10-19 17:22:21,501 INFO Parsed 28800000 reads
2024-10-19 17:22:23,132 INFO Parsed 8600000 reads
2024-10-19 17:22:26,930 INFO Parsed 8800000 reads
2024-10-19 17:22:30,989 INFO Parsed 29400000 reads
2024-10-19 17:22:31,550 INFO Parsed 8700000 reads
2024-10-19 17:22:32,126 INFO Parsed 8700000 reads
2024-10-19 17:22:33,000 INFO Parsed 28900000 reads
2024-10-19 17:22:34,514 INFO Parsed 8700000 reads
2024-10-19 17:22:38,243 INFO Parsed 8900000 reads
2024-10-19 17:22:42,409 INFO Parsed 29500000 reads
2024-10-19 17:22:43,051 INFO Parsed 8800000 reads
2024-10-19 17:22:43,551 INFO Parsed 8800000 reads
2024-10-19 17:22:44,419 INFO Parsed 29000000 reads
2024-10-19 17:23:01,971 INFO Parsed 10200000 reads
2024-10-19 17:23:13,234 INFO Parsed 10300000 reads
24-10-19 17:22:54,467 INFO Parsed 29600000 reads
2024-10-19 17:22:54,680 INFO Parsed 8900000 reads
2024-10-19 17:23:19,135 INFO Parsed 5800000 reads

2024-10-19 17:23:17,180 INFO Parsed 18300000 reads
024-10-19 17:22:57,450 INFO Parsed 8900000 reads
2024-10-19 17:23:01,041 INFO Parsed 9100000 reads
2024-10-19 17:23:14,982 INFO Parsed 35300000 reads
2024-10-19 17:23:26,028 INFO Parsed 35900000 reads
                                                                                                                                                                                                        2024-10-19 17:23:26,344 INFO Parsed 35400000 reads
                                                                                                                                                                                                                                                           2024-10-19 17:23:33,642 INFO Parsed 36000000 reads
2024-10-19 17:23:37,500 INFO Parsed 35500000 reads
                                                                                                   2024-10-19 17:23:44,677 INFO Parsed 36100000 reads
2024-10-19 17:23:48,794 INFO Parsed 35600000 reads
                                                                                                                                                     2024-10-19 17:23:55,979 INFO Parsed 36200000 reads
2024-10-19 17:23:59,934 INFO Parsed 35700000 reads
                                                                                                                                                                                                        2024-10-19 17:24:07,448 INFO Parsed 36300000 reads
2024-10-19 17:24:11,356 INFO Parsed 35800000 reads
                                                                                                                                                      2024-10-19 17:24:19,011 INFO Parsed 36400000 reads
2024-10-19 17:24:23,069 INFO Parsed 35900000 reads
                                                 2024-10-19 17:24:30,411 INFO Parsed 36500000 reads
2024-10-19 17:24:34,647 INFO Parsed 36000000 reads
                                                                                                                                                     2024-10-19 17:24:41,867 INFO Parsed 36600000 reads
                                                                                                                                                                                                                                                           2024-10-19 17:24:46,384 INFO Parsed 36100000 reads
2024-10-19 17:24:53,234 INFO Parsed 36700000 reads
                                                                                                                                                                                                         2024-10-19 17:24:57,872 INFO Parsed 36200000 reads
2024-10-19 17:25:04,650 INFO Parsed 36800000 reads
                                                                                                                                                      2024-10-19 17:25:09,454 INFO Parsed 36300000 reads
2024-10-19 17:25:15,704 INFO Parsed 36900000 reads
                                                                                                                                                         2024-10-19 17:25:20,720 INFO Parsed 36400000 reads
                                                                                                                                                                                                            2024-10-19 17:25:26,830 INFO Parsed 37000000 reads
2024-10-19 17:25:31,956 INFO Parsed 36500000 reads
                                                                                                                                                         2024-10-19 17:25:37,858 INFO Parsed 37100000 reads
2024-10-19 17:25:43,248 INFO Parsed 36600000 reads
                                                   2024-10-19 17:26:07,964 INFO Parsed 6600000 reads

2024-10-19 17:25:54,405 INFO Parsed 36700000 reads
                                                                                                                                                                                                            2024-10-19 17:26:00,590 INFO Parsed 37300000 reads
2024-10-19 17:26:05,621 INFO Parsed 11100000 reads
                                                                                                                                                                                                                                                                                                                                                                     2024-10-19 17:26:09,310 INFO Parsed 11400000 reads
                                                                                                      2024-10-19 17:26:16,029 INFO Parsed 11200000 reads
2024-10-19 17:26:20,716 INFO Parsed 11500000 reads
2024-10-19 17:26:28,712 INFO Parsed 11300000 reads
2024-10-19 17:26:31,756 INFO Parsed 11600000 reads
                                                   2024-10-19 17:26:41,064 INFO Parsed 11400000 reads
2024-10-19 17:26:43,120 INFO Parsed 11700000 reads
                                                                                                                                                                                                            2024-10-19 17:26:53,192 INFO Parsed 11500000 reads
2024-10-19 17:26:54,221 INFO Parsed 11800000 reads
                                                                                                                                                                                                            2024-10-19 17:27:05,273 INFO Parsed 11900000 reads
2024-10-19 17:27:05,548 INFO Parsed 11600000 reads
                                                                                                                                                         2024-10-19 17:27:16,979 INFO Parsed 12000000 reads
2024-10-19 17:27:17,572 INFO Parsed 11700000 reads
2024-10-19 17:27:28,325 INFO Parsed 12100000 reads
2024-10-19 17:27:29,381 INFO Parsed 11800000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2024-10-19 17:27:40,057 INFO Parsed 12200000 reads
2024-10-19 17:27:41,392 INFO Parsed 11900000 reads
                                                   2024-10-19 17:27:51,793 INFO Parsed 12300000 reads
2024-10-19 17:27:53,483 INFO Parsed 12000000 reads
                                                                                                                                                                                                                                                                                                                                                                     2024-10-19 17:28:03,067 INFO Parsed 12400000 reads
2024-10-19 17:28:05,254 INFO Parsed 12100000 reads
                                                                                                                                                         2024-10-19 17:28:14,478 INFO Parsed 12500000 reads
2024-10-19 17:28:17,601 INFO Parsed 12200000 reads
                                                                                                                                                                                                            2024-10-19 17:28:43,127 INFO Parsed 7400000 reads

2024-10-19 17:28:29,618 INFO Parsed 12300000 reads
                                                                                                                                                         2024-10-19 17:28:40,869 INFO Parsed 19900000 reads
2024-10-19 17:28:45,376 INFO Parsed 19800000 reads
                                                                                                                                                                                                            2024-10-19 17:28:50,885 INFO Parsed 12800000 reads
                                                                                                                                                                                                            2024-10-19 17:28:54,379 INFO Parsed 12500000 reads
2024-10-19 17:29:02,663 INFO Parsed 12900000 reads
                                                                                                      2024-10-19 17:29:06,361 INFO Parsed 12600000 reads
                                                                                                                                                         2024-10-19 17:29:14,602 INFO Parsed 13000000 reads
2024-10-19 17:29:18,151 INFO Parsed 12700000 reads
                                                                                                                                                         2024-10-19 17:29:26,624 INFO Parsed 13100000 reads
2024-10-19 17:29:30,393 INFO Parsed 12800000 reads
                                                                                                                                                         2024-10-19 17:29:38,317 INFO Parsed 13200000 reads
2024-10-19 17:29:42,869 INFO Parsed 12900000 reads
                                                                                                                                                                                                            2024-10-19 17:29:50,545 INFO Parsed 13300000 reads
                                                                                                                                                                                                            2024-10-19 17:29:55,584 INFO Parsed 13000000 reads
2024-10-19 17:30:02,725 INFO Parsed 13400000 reads
                                                                                                                                                                                                            2024-10-19 17:30:08,282 INFO Parsed 13100000 reads
2024-10-19 17:30:14,515 INFO Parsed 13500000 reads
                                                                                                                                                         2024-10-19 17:30:20,711 INFO Parsed 13200000 reads
                                                                                                                                                                                                            2024-10-19 17:30:26,576 INFO Parsed 13600000 reads
2024-10-19 17:30:33,434 INFO Parsed 13300000 reads
                                                   2024-10-19 17:30:38,531 INFO Parsed 13700000 reads
                                                                                                                                                                                                            2024-10-19 17:30:45,803 INFO Parsed 13400000 reads
2024-10-19 17:30:50,315 INFO Parsed 13800000 reads
                                                                                                                                                         2024-10-19 17:30:58,060 INFO Parsed 13500000 reads
2024-10-19 17:31:02,332 INFO Parsed 13900000 reads
                                                                                                                                                                                                            2024-10-19 17:31:10,667 INFO Parsed 13600000 reads
2024-10-19 17:31:14,386 INFO Parsed 14000000 reads
                                                                                                                                                                                                            2024-10-19 17:31:23,602 INFO Parsed 14600000 reads2024-10-19 177:31:26,229 INFO Parsed 14100000 reads
                                                                                                                                                                                                            2024-10-19 17:31:35,065 INFO Parsed 13800000 reads
                                                                                                                                                                                                            2024-10-19 17:31:38,295 INFO Parsed 14200000 reads
                                                                                                                                                                                                                                                               2024-10-19 17:31:47,450 INFO Parsed 13900000 reads
2024-10-19 17:31:50,202 INFO Parsed 14300000 reads
                                                                                                      2024-10-19 17:31:59,772 INFO Parsed 14000000 reads
2024-10-19 17:32:02,133 INFO Parsed 14400000 reads
                                                                                                                                                         2024-10-19 17:32:12,040 INFO Parsed 14100000 reads
2024-10-19 17:32:14,366 INFO Parsed 14500000 reads
                                                                                                      2024-10-19 17:32:24,407 INFO Parsed 14200000 reads
2024-10-19 17:32:26,510 INFO Parsed 14600000 reads
                                                                                                                                                         2024-10-19 17:32:36,685 INFO Parsed 14300000 reads
                                                                                                                                                                                                                                                               2024-10-19 17:32:38,627 INFO Parsed 14700000 reads
                                                                                                                                                                                                                                                               2024-10-19 17:32:48,735 INFO Parsed 14400000 reads
2024-10-19 17:32:50,840 INFO Parsed 14800000 reads
                                                                                                                                                                                                            2024-10-19 17:33:01,193 INFO Parsed 14500000 reads
2024-10-19 17:33:02,958 INFO Parsed 14900000 reads
                                                                                                                                                         2024-10-19 17:33:13,154 INFO Parsed 14600000 reads
2024-10-19 17:33:15,015 INFO Parsed 15000000 reads
2024-10-19 17:33:25,395 INFO Parsed 14700000 reads
2024-10-19 17:33:27,321 INFO Parsed 15100000 reads
                                                                                                                                                                                                            2024-10-19 17:33:37,833 INFO Parsed 14800000 reads
2024-10-19 17:33:39,445 INFO Parsed 15200000 reads
                                                                                                                                                         2024-10-19 17:33:50,124 INFO Parsed 14900000 reads
2024-10-19 17:33:51,965 INFO Parsed 15300000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                        2024-10-19 17:34:08,610 INFO Parsed 21500000 reads
                                                                                                                                                                                                            2024-10-19 17:34:15,713 INFO Parsed 21300000 reads
                                                                                                                                                                                                            2024-10-19 17:34:26,808 INFO Parsed 21600000 reads
